hash,type,name
ececb1d4ad157f5e,import,file sequences/regions/pb_483_001-D3-5_8S.trim.fastq.gz
8dfa5b8e66a26fce,import,file sequences/regions/pb_483_001-D3-ITS2.trim.fastq.gz
94ee6512119c429f,import,file sequences/regions/pb_483_001-D3-LSU1.trim.fastq.gz
37a39041a20a54fc,import,file sequences/regions/pb_483_001-D3-short.trim.fastq.gz
785c638d298d2fc0,import,file sequences/regions/pb_483_001-D4-5_8S.trim.fastq.gz
d6ed05d251f0c317,import,file sequences/regions/pb_483_001-D4-ITS2.trim.fastq.gz
a5b9c28d5bbcaaa0,import,file sequences/regions/pb_483_001-D4-LSU1.trim.fastq.gz
9797296de1d18db7,import,file sequences/regions/pb_483_001-D4-short.trim.fastq.gz
f1ae54e0a97676ef,import,file sequences/regions/pb_483_001-D5-5_8S.trim.fastq.gz
380c4f85e3a2954f,import,file sequences/regions/pb_483_001-D5-ITS2.trim.fastq.gz
f9e273f81814c8c5,import,file sequences/regions/pb_483_001-D5-LSU1.trim.fastq.gz
48f11cfcc9e2baec,import,file sequences/regions/pb_483_001-D5-short.trim.fastq.gz
4c22c4e58a04c66d,import,file sequences/regions/pb_483_001-D6-5_8S.trim.fastq.gz
6e7efe27fa79eca3,import,file sequences/regions/pb_483_001-D6-ITS2.trim.fastq.gz
aa273da475d49d12,import,file sequences/regions/pb_483_001-D6-LSU1.trim.fastq.gz
d7cfa69d16529989,import,file sequences/regions/pb_483_001-D6-short.trim.fastq.gz
cd819e2e1602d344,import,file sequences/regions/pb_483_001-D8-5_8S.trim.fastq.gz
21a0c83fe823a389,import,file sequences/regions/pb_483_001-D8-ITS2.trim.fastq.gz
7cddb454f4c313f2,import,file sequences/regions/pb_483_001-D8-LSU1.trim.fastq.gz
8ffebee15b34d313,import,file sequences/regions/pb_483_001-D8-short.trim.fastq.gz
19344b5cc818a260,import,file sequences/regions/pb_483_001-D9-5_8S.trim.fastq.gz
a3636f4966d2ce4e,import,file sequences/regions/pb_483_001-D9-ITS2.trim.fastq.gz
383c2ca26db89d3b,import,file sequences/regions/pb_483_001-D9-LSU1.trim.fastq.gz
6905c7c97eadfc58,import,file sequences/regions/pb_483_001-D9-short.trim.fastq.gz
1bd216f30ca94665,import,file sequences/regions/pb_483_001-E7-5_8S.trim.fastq.gz
f8d8c8b2630ff681,import,file sequences/regions/pb_483_001-E7-ITS2.trim.fastq.gz
1f611ad3a1153927,import,file sequences/regions/pb_483_001-E7-LSU1.trim.fastq.gz
0929067237eea156,import,file sequences/regions/pb_483_001-E7-short.trim.fastq.gz
7c76dddf8d7ec471,import,file sequences/regions/pb_483_001-E1-5_8S.trim.fastq.gz
3d27dbdee844cf40,import,file sequences/regions/pb_483_001-E1-ITS2.trim.fastq.gz
6b90e7b1366e0f31,import,file sequences/regions/pb_483_001-E1-LSU1.trim.fastq.gz
fb003ba4ba64c4e3,import,file sequences/regions/pb_483_001-E1-short.trim.fastq.gz
27b3ff0d4d3ea1d9,import,file sequences/regions/pb_483_001-E10-short.trim.fastq.gz
363253dbbf8735bb,import,file sequences/regions/pb_483_001-E10-5_8S.trim.fastq.gz
dc78502c28fd55e4,import,file sequences/regions/pb_483_001-E10-ITS2.trim.fastq.gz
f59c895788220519,import,file sequences/regions/pb_483_001-E10-LSU1.trim.fastq.gz
9dec35676f35e70d,import,file sequences/regions/pb_483_001-E11-short.trim.fastq.gz
493dcf242b4504e6,import,file sequences/regions/pb_483_001-E11-5_8S.trim.fastq.gz
64f7050469c3b0fe,import,file sequences/regions/pb_483_001-E11-ITS2.trim.fastq.gz
2211e62072e0945a,import,file sequences/regions/pb_483_001-E11-LSU1.trim.fastq.gz
26d24b24da055fa3,import,file sequences/regions/pb_483_001-E12-short.trim.fastq.gz
7daf373ccd3d07c3,import,file sequences/regions/pb_483_001-E12-5_8S.trim.fastq.gz
393fa2102dc6e93b,import,file sequences/regions/pb_483_001-E12-ITS2.trim.fastq.gz
76c3923cd34f126c,import,file sequences/regions/pb_483_001-E12-LSU1.trim.fastq.gz
f80327696680a64a,import,file sequences/regions/pb_483_001-E2-5_8S.trim.fastq.gz
fc8c18e0d19669bb,import,file sequences/regions/pb_483_001-E2-ITS2.trim.fastq.gz
3855b517cf76950c,import,file sequences/regions/pb_483_001-E2-LSU1.trim.fastq.gz
ad55931b96a0867e,import,file sequences/regions/pb_483_001-E2-short.trim.fastq.gz
54e9d700e770762f,import,file sequences/regions/pb_483_001-E3-5_8S.trim.fastq.gz
1d6497ef063dd5bf,import,file sequences/regions/pb_483_001-E3-ITS2.trim.fastq.gz
d435a79c632b2e05,import,file sequences/regions/pb_483_001-E3-LSU1.trim.fastq.gz
b5ddf6e01742e3a0,import,file sequences/regions/pb_483_001-E3-short.trim.fastq.gz
11737dabfc325279,import,file sequences/regions/pb_483_001-E4-5_8S.trim.fastq.gz
f7bdc2221bb83124,import,file sequences/regions/pb_483_001-E4-ITS2.trim.fastq.gz
8db41e9a0055c204,import,file sequences/regions/pb_483_001-E4-LSU1.trim.fastq.gz
0c29d3d9559d362b,import,file sequences/regions/pb_483_001-E4-short.trim.fastq.gz
dbb0109ed683efc4,import,file sequences/regions/pb_483_001-E5-5_8S.trim.fastq.gz
6ac0ad4da88356bc,import,file sequences/regions/pb_483_001-E5-ITS2.trim.fastq.gz
fd9aba2d22543a0a,import,file sequences/regions/pb_483_001-E5-LSU1.trim.fastq.gz
e3567b301cd4dee9,import,file sequences/regions/pb_483_001-E5-short.trim.fastq.gz
67f50d6369761375,import,file sequences/regions/pb_483_001-E6-5_8S.trim.fastq.gz
fcc0294fcf3a34af,import,file sequences/regions/pb_483_001-E6-ITS2.trim.fastq.gz
5f4b6de1bdd3434d,import,file sequences/regions/pb_483_001-E6-LSU1.trim.fastq.gz
80dfa08e9769dd59,import,file sequences/regions/pb_483_001-E6-short.trim.fastq.gz
419dad8e7b8aed5f,import,file sequences/regions/pb_483_001-E8-5_8S.trim.fastq.gz
6772ae5273dc4c7c,import,file sequences/regions/pb_483_001-E8-ITS2.trim.fastq.gz
4caf9f9779b12395,import,file sequences/regions/pb_483_001-E8-LSU1.trim.fastq.gz
62f08a805772be2c,import,file sequences/regions/pb_483_001-E8-short.trim.fastq.gz
f55202bba825264f,import,file sequences/regions/pb_483_001-E9-5_8S.trim.fastq.gz
da12478417b3071f,import,file sequences/regions/pb_483_001-E9-ITS2.trim.fastq.gz
60f546e26da634d7,import,file sequences/regions/pb_483_001-E9-LSU1.trim.fastq.gz
f0acfdd856bbd9bb,import,file sequences/regions/pb_483_001-E9-short.trim.fastq.gz
2bfeb867710a3f93,import,file sequences/regions/pb_483_001-F7-5_8S.trim.fastq.gz
8b39882f30dc8466,import,file sequences/regions/pb_483_001-F7-ITS2.trim.fastq.gz
661bf3632109a601,import,file sequences/regions/pb_483_001-F7-LSU1.trim.fastq.gz
dbc7636a27af54cc,import,file sequences/regions/pb_483_001-F7-short.trim.fastq.gz
e0403cbc37fc7ef6,import,file sequences/regions/pb_483_001-F1-5_8S.trim.fastq.gz
9ca61cb003b57ef1,import,file sequences/regions/pb_483_001-F1-ITS2.trim.fastq.gz
2869eac2df298385,import,file sequences/regions/pb_483_001-F1-LSU1.trim.fastq.gz
5f10333900bbd82e,import,file sequences/regions/pb_483_001-F1-short.trim.fastq.gz
37690990e424c171,import,file sequences/regions/pb_483_001-F10-short.trim.fastq.gz
6be243fb0dda127d,import,file sequences/regions/pb_483_001-F10-5_8S.trim.fastq.gz
2f6a357b2fdb5e79,import,file sequences/regions/pb_483_001-F10-ITS2.trim.fastq.gz
6da04714e48de8aa,import,file sequences/regions/pb_483_001-F10-LSU1.trim.fastq.gz
38b8ee1d6a45e239,import,file sequences/regions/pb_483_001-F11-short.trim.fastq.gz
21b0acbec73024cf,import,file sequences/regions/pb_483_001-F11-5_8S.trim.fastq.gz
b9e9be77c9758de1,import,file sequences/regions/pb_483_001-F11-ITS2.trim.fastq.gz
ce4b02edce2adbe5,import,file sequences/regions/pb_483_001-F11-LSU1.trim.fastq.gz
42cab9a452560b80,import,file sequences/regions/pb_483_001-F12-short.trim.fastq.gz
a1cfb38c34938315,import,file sequences/regions/pb_483_001-F12-5_8S.trim.fastq.gz
b39cf08b393aca31,import,file sequences/regions/pb_483_001-F12-ITS2.trim.fastq.gz
2643aa097d9dace6,import,file sequences/regions/pb_483_001-F12-LSU1.trim.fastq.gz
5fe87460ae0356a4,import,file sequences/regions/pb_483_001-F2-5_8S.trim.fastq.gz
e5d5aedfc72e0be2,import,file sequences/regions/pb_483_001-F2-ITS2.trim.fastq.gz
ea38c8e96886493d,import,file sequences/regions/pb_483_001-F2-LSU1.trim.fastq.gz
7d2a8c4dacae5656,import,file sequences/regions/pb_483_001-F2-short.trim.fastq.gz
a202062d73f07500,import,file sequences/regions/pb_483_001-F3-5_8S.trim.fastq.gz
fa270044b8c1bec5,import,file sequences/regions/pb_483_001-F3-ITS2.trim.fastq.gz
8181a0f19d1a3735,import,file sequences/regions/pb_483_001-F3-LSU1.trim.fastq.gz
8dbf71f2b7855944,import,file sequences/regions/pb_483_001-F3-short.trim.fastq.gz
0baad48e3ceedfb7,import,file sequences/regions/pb_483_001-F4-5_8S.trim.fastq.gz
fefbcce2ea08b160,import,file sequences/regions/pb_483_001-F4-ITS2.trim.fastq.gz
f50207d73c100216,import,file sequences/regions/pb_483_001-F4-LSU1.trim.fastq.gz
8e288135e0ec0c7f,import,file sequences/regions/pb_483_001-F4-short.trim.fastq.gz
3bdab2b4ddfae2c9,import,file sequences/regions/pb_483_001-F5-5_8S.trim.fastq.gz
3f1f48df81cc92a6,import,file sequences/regions/pb_483_001-F5-ITS2.trim.fastq.gz
e9641196270af826,import,file sequences/regions/pb_483_001-F5-LSU1.trim.fastq.gz
147590e7432f7414,import,file sequences/regions/pb_483_001-F5-short.trim.fastq.gz
4d585c02d849b5de,import,file sequences/regions/pb_483_001-F6-5_8S.trim.fastq.gz
b989a6a6ae4a63a1,import,file sequences/regions/pb_483_001-F6-ITS2.trim.fastq.gz
81c8d53ea35bff84,import,file sequences/regions/pb_483_001-F6-LSU1.trim.fastq.gz
429f8bcf7c6733fb,import,file sequences/regions/pb_483_001-F6-short.trim.fastq.gz
1f8fe58b76f4d52a,import,file sequences/regions/pb_483_001-F8-5_8S.trim.fastq.gz
7f0219848f23ea9a,import,file sequences/regions/pb_483_001-F8-ITS2.trim.fastq.gz
697b6099bc7b8ac3,import,file sequences/regions/pb_483_001-F8-LSU1.trim.fastq.gz
0879b4858f51a0cb,import,file sequences/regions/pb_483_001-F8-short.trim.fastq.gz
7b339a84a51f1eb7,import,file sequences/regions/pb_483_001-F9-5_8S.trim.fastq.gz
7b339a84a51f1eb7,import,file sequences/regions/pb_483_001-F9-ITS2.trim.fastq.gz
7b339a84a51f1eb7,import,file sequences/regions/pb_483_001-F9-LSU1.trim.fastq.gz
aa795baa44453a71,import,file sequences/regions/pb_483_001-F9-short.trim.fastq.gz
2e71111ab6321ac4,import,file sequences/regions/pb_483_001-G7-5_8S.trim.fastq.gz
183229a6356f6582,import,file sequences/regions/pb_483_001-G7-ITS2.trim.fastq.gz
771e944380ad4104,import,file sequences/regions/pb_483_001-G7-LSU1.trim.fastq.gz
1c760441ca1a708f,import,file sequences/regions/pb_483_001-G7-short.trim.fastq.gz
e04dfcb3f553b6c4,import,file sequences/regions/pb_483_001-G1-5_8S.trim.fastq.gz
85c12dc117b738c0,import,file sequences/regions/pb_483_001-G1-ITS2.trim.fastq.gz
dc8aa5b19f4782b1,import,file sequences/regions/pb_483_001-G1-LSU1.trim.fastq.gz
4e61eedec1120f1c,import,file sequences/regions/pb_483_001-G1-short.trim.fastq.gz
fdbe950c4fc62772,import,file sequences/regions/pb_483_001-G10-short.trim.fastq.gz
31d8deaadd0e57ad,import,file sequences/regions/pb_483_001-G10-5_8S.trim.fastq.gz
a88561eb389c2f13,import,file sequences/regions/pb_483_001-G10-ITS2.trim.fastq.gz
015300a31334878d,import,file sequences/regions/pb_483_001-G10-LSU1.trim.fastq.gz
0625a11042a97d21,import,file sequences/regions/pb_483_001-G11-short.trim.fastq.gz
db6a6ef8a2e743ca,import,file sequences/regions/pb_483_001-G11-5_8S.trim.fastq.gz
57f4018593e7685c,import,file sequences/regions/pb_483_001-G11-ITS2.trim.fastq.gz
bd86ce9fcc297105,import,file sequences/regions/pb_483_001-G11-LSU1.trim.fastq.gz
3a86fc63b8c1bb61,import,file sequences/regions/pb_483_001-G12-short.trim.fastq.gz
2a103ca748abc881,import,file sequences/regions/pb_483_001-G12-5_8S.trim.fastq.gz
b952bc5d32f8a959,import,file sequences/regions/pb_483_001-G12-ITS2.trim.fastq.gz
38e924472f34451a,import,file sequences/regions/pb_483_001-G12-LSU1.trim.fastq.gz
4b3786123a449ee2,import,file sequences/regions/pb_483_001-G2-5_8S.trim.fastq.gz
26cf7816d72ca7b5,import,file sequences/regions/pb_483_001-G2-ITS2.trim.fastq.gz
5865fe2ee5a714e3,import,file sequences/regions/pb_483_001-G2-LSU1.trim.fastq.gz
904ed08def8b5dfe,import,file sequences/regions/pb_483_001-G2-short.trim.fastq.gz
ffba61ba72e4cc70,import,file sequences/regions/pb_483_001-G3-5_8S.trim.fastq.gz
62b199333369770f,import,file sequences/regions/pb_483_001-G3-ITS2.trim.fastq.gz
1963b753605f780e,import,file sequences/regions/pb_483_001-G3-LSU1.trim.fastq.gz
d58af3507f739c92,import,file sequences/regions/pb_483_001-G3-short.trim.fastq.gz
3736edea2057349c,import,file sequences/regions/pb_483_001-G4-5_8S.trim.fastq.gz
7a4980a4900d0904,import,file sequences/regions/pb_483_001-G4-ITS2.trim.fastq.gz
d7b45ad44002ef55,import,file sequences/regions/pb_483_001-G4-LSU1.trim.fastq.gz
6056feb7fe4dbef7,import,file sequences/regions/pb_483_001-G4-short.trim.fastq.gz
c735c125588c6ea0,import,file sequences/regions/pb_483_001-G5-5_8S.trim.fastq.gz
df71e26d34c291b0,import,file sequences/regions/pb_483_001-G5-ITS2.trim.fastq.gz
dc1b26da30b85c2c,import,file sequences/regions/pb_483_001-G5-LSU1.trim.fastq.gz
27f1fcd39a3e35b0,import,file sequences/regions/pb_483_001-G5-short.trim.fastq.gz
ac3594911ffa5a2d,import,file sequences/regions/pb_483_001-G6-5_8S.trim.fastq.gz
d2d64fa8917fd0ec,import,file sequences/regions/pb_483_001-G6-ITS2.trim.fastq.gz
39ba48062657a3f7,import,file sequences/regions/pb_483_001-G6-LSU1.trim.fastq.gz
28a2046007377910,import,file sequences/regions/pb_483_001-G6-short.trim.fastq.gz
17557cb53d7fadc3,import,file sequences/regions/pb_483_001-G8-5_8S.trim.fastq.gz
48447f32a0536a09,import,file sequences/regions/pb_483_001-G8-ITS2.trim.fastq.gz
f80fca341b0ad84f,import,file sequences/regions/pb_483_001-G8-LSU1.trim.fastq.gz
ed81a6f2b871324c,import,file sequences/regions/pb_483_001-G8-short.trim.fastq.gz
386ac40a5745bc3d,import,file sequences/regions/pb_483_001-G9-5_8S.trim.fastq.gz
9ccf4e78039a6204,import,file sequences/regions/pb_483_001-G9-ITS2.trim.fastq.gz
c8ab02b13cac3963,import,file sequences/regions/pb_483_001-G9-LSU1.trim.fastq.gz
2a3d963ccbd79c6f,import,file sequences/regions/pb_483_001-G9-short.trim.fastq.gz
37f7c0dc407b558f,import,file sequences/regions/pb_483_001-H7-5_8S.trim.fastq.gz
29c2a8e5174c121d,import,file sequences/regions/pb_483_001-H7-ITS2.trim.fastq.gz
2d2398e34be0cc14,import,file sequences/regions/pb_483_001-H7-LSU1.trim.fastq.gz
c134e9cf0b8ebc2a,import,file sequences/regions/pb_483_001-H7-short.trim.fastq.gz
c2490a23cfb783e7,import,file sequences/regions/pb_483_001-H1-5_8S.trim.fastq.gz
68a80296419c544f,import,file sequences/regions/pb_483_001-H1-ITS2.trim.fastq.gz
9655d106e1ac93f3,import,file sequences/regions/pb_483_001-H1-LSU1.trim.fastq.gz
4597dec80f5ac350,import,file sequences/regions/pb_483_001-H1-short.trim.fastq.gz
38cd9c527c7aa9a7,import,file sequences/regions/pb_483_001-H10-short.trim.fastq.gz
549ef9613d591d1e,import,file sequences/regions/pb_483_001-H10-5_8S.trim.fastq.gz
35e8054a2f0617a1,import,file sequences/regions/pb_483_001-H10-ITS2.trim.fastq.gz
55260bb40c82d56e,import,file sequences/regions/pb_483_001-H10-LSU1.trim.fastq.gz
c303ebb60368fee7,import,file sequences/regions/pb_483_001-H11-short.trim.fastq.gz
a65e432811d391d0,import,file sequences/regions/pb_483_001-H11-5_8S.trim.fastq.gz
5f6f7de485a593f0,import,file sequences/regions/pb_483_001-H11-ITS2.trim.fastq.gz
8bfdb1a5078365aa,import,file sequences/regions/pb_483_001-H11-LSU1.trim.fastq.gz
427afd2f8f47c9c7,import,file sequences/regions/pb_483_001-H2-5_8S.trim.fastq.gz
2f4f995e68c584dc,import,file sequences/regions/pb_483_001-H2-ITS2.trim.fastq.gz
584bd492d4c5bc65,import,file sequences/regions/pb_483_001-H2-LSU1.trim.fastq.gz
fcd02b3c1237ca27,import,file sequences/regions/pb_483_001-H2-short.trim.fastq.gz
38898ce3ee19a9c6,import,file sequences/regions/pb_483_001-H3-5_8S.trim.fastq.gz
4c7c97f693927f83,import,file sequences/regions/pb_483_001-H3-ITS2.trim.fastq.gz
3e81c88da64a05f5,import,file sequences/regions/pb_483_001-H3-LSU1.trim.fastq.gz
556e42718294805e,import,file sequences/regions/pb_483_001-H3-short.trim.fastq.gz
c681cba878164ecb,import,file sequences/regions/pb_483_001-H4-5_8S.trim.fastq.gz
8faffa73fd13a6e6,import,file sequences/regions/pb_483_001-H4-ITS2.trim.fastq.gz
a661577ab9685125,import,file sequences/regions/pb_483_001-H4-LSU1.trim.fastq.gz
c9d676e635b52048,import,file sequences/regions/pb_483_001-H4-short.trim.fastq.gz
f793eb2538fae841,import,file sequences/regions/pb_483_001-H5-5_8S.trim.fastq.gz
1b0b054ec9ac7185,import,file sequences/regions/pb_483_001-H5-ITS2.trim.fastq.gz
4fd3bc0c724f4ad5,import,file sequences/regions/pb_483_001-H5-LSU1.trim.fastq.gz
b06386a07322415e,import,file sequences/regions/pb_483_001-H5-short.trim.fastq.gz
10faca78c98c0bea,import,file sequences/regions/pb_483_001-H6-5_8S.trim.fastq.gz
1c58def2e1e9c8d9,import,file sequences/regions/pb_483_001-H6-ITS2.trim.fastq.gz
04c3085323b12212,import,file sequences/regions/pb_483_001-H6-LSU1.trim.fastq.gz
fe8f6c1e4488e0b4,import,file sequences/regions/pb_483_001-H6-short.trim.fastq.gz
cfba2560562593b8,import,file sequences/regions/pb_483_001-H8-5_8S.trim.fastq.gz
79ddbbaa03b08203,import,file sequences/regions/pb_483_001-H8-ITS2.trim.fastq.gz
8966d2e8299f25e0,import,file sequences/regions/pb_483_001-H8-LSU1.trim.fastq.gz
d4b330a552c759e3,import,file sequences/regions/pb_483_001-H8-short.trim.fastq.gz
26e7a5392bf70e73,import,file sequences/regions/pb_483_001-H9-5_8S.trim.fastq.gz
3831e41d35581223,import,file sequences/regions/pb_483_001-H9-ITS2.trim.fastq.gz
a17481b967f487ae,import,file sequences/regions/pb_483_001-H9-LSU1.trim.fastq.gz
226f12efb386d9b3,import,file sequences/regions/pb_483_001-H9-short.trim.fastq.gz
80671a9ba41fae8a,import,file sequences/regions/pb_483_002-A1-5_8S.trim.fastq.gz
47858d0910aa0f29,import,file sequences/regions/pb_483_002-A1-ITS2.trim.fastq.gz
fea7960aa44acc33,import,file sequences/regions/pb_483_002-A1-LSU1.trim.fastq.gz
56354b4ac2a3d71f,import,file sequences/regions/pb_483_002-A1-short.trim.fastq.gz
e8684a3c9933268d,import,file sequences/regions/pb_483_002-A10-short.trim.fastq.gz
5622ea687f6ef773,import,file sequences/regions/pb_483_002-A10-5_8S.trim.fastq.gz
5c172049c680e359,import,file sequences/regions/pb_483_002-A10-ITS2.trim.fastq.gz
4ac7cd0cbed16b8f,import,file sequences/regions/pb_483_002-A10-LSU1.trim.fastq.gz
c01e05fd17a3f66a,import,file sequences/regions/pb_483_002-A12-short.trim.fastq.gz
f842a58bc2cffce9,import,file sequences/regions/pb_483_002-A12-5_8S.trim.fastq.gz
985e2241fc2efa02,import,file sequences/regions/pb_483_002-A12-ITS2.trim.fastq.gz
a34c364a891ff6e4,import,file sequences/regions/pb_483_002-A12-LSU1.trim.fastq.gz
06219744a85ae4bb,import,file sequences/regions/pb_483_002-A2-5_8S.trim.fastq.gz
b80e7980473d0cd8,import,file sequences/regions/pb_483_002-A2-ITS2.trim.fastq.gz
ea252d2b75ca4aef,import,file sequences/regions/pb_483_002-A2-LSU1.trim.fastq.gz
a3b5363128145177,import,file sequences/regions/pb_483_002-A2-short.trim.fastq.gz
1eccece702491edc,import,file sequences/regions/pb_483_002-A3-5_8S.trim.fastq.gz
c4b869b3c341a5a6,import,file sequences/regions/pb_483_002-A3-ITS2.trim.fastq.gz
f7effd18f930cbf6,import,file sequences/regions/pb_483_002-A3-LSU1.trim.fastq.gz
e7a8f24a54cae836,import,file sequences/regions/pb_483_002-A3-short.trim.fastq.gz
468766a635f406aa,import,file sequences/regions/pb_483_002-A4-5_8S.trim.fastq.gz
cc1dced2b7e157c2,import,file sequences/regions/pb_483_002-A4-ITS2.trim.fastq.gz
d864a35e4bd32b15,import,file sequences/regions/pb_483_002-A4-LSU1.trim.fastq.gz
2564bbf51848bf78,import,file sequences/regions/pb_483_002-A4-short.trim.fastq.gz
627466b2d97188a4,import,file sequences/regions/pb_483_002-A5-5_8S.trim.fastq.gz
a834b23d041a9378,import,file sequences/regions/pb_483_002-A5-ITS2.trim.fastq.gz
1d3e5a85dbd9b3f2,import,file sequences/regions/pb_483_002-A5-LSU1.trim.fastq.gz
06edf2aa64dbfb74,import,file sequences/regions/pb_483_002-A5-short.trim.fastq.gz
61b094e8866616e7,import,file sequences/regions/pb_483_002-A6-5_8S.trim.fastq.gz
37a8b92c87f4de53,import,file sequences/regions/pb_483_002-A6-ITS2.trim.fastq.gz
1030f1f84673217f,import,file sequences/regions/pb_483_002-A6-LSU1.trim.fastq.gz
5d997547e5fbc399,import,file sequences/regions/pb_483_002-A6-short.trim.fastq.gz
172318cdf1c0b8df,import,file sequences/regions/pb_483_002-B1-5_8S.trim.fastq.gz
77b5133a621635f6,import,file sequences/regions/pb_483_002-B1-ITS2.trim.fastq.gz
45e091eea4dcd2b7,import,file sequences/regions/pb_483_002-B1-LSU1.trim.fastq.gz
0c12a7b036e6da09,import,file sequences/regions/pb_483_002-B1-short.trim.fastq.gz
8a7213fb2800de14,import,file sequences/regions/pb_483_002-B10-short.trim.fastq.gz
3811a332898579d7,import,file sequences/regions/pb_483_002-B10-5_8S.trim.fastq.gz
fe1d4a42121153cd,import,file sequences/regions/pb_483_002-B10-ITS2.trim.fastq.gz
